0.000000,0.000000,0.000000,1.000000
3.000000,0.053571,0.000000,1.000000
5.000000,0.000000,0.000000,1.000000
1.000000,0.000000,0.000000,1.000000
0.000000,0.013158,0.065789,1.000000
2.000000,0.134021,0.082474,1.000000
2.000000,0.000000,0.000000,1.000000
6.000000,0.056818,0.000000,1.000000
3.000000,0.000000,0.000000,1.000000
1.000000,0.000000,0.000000,1.000000
1.000000,0.083333,0.000000,1.000000
1.000000,0.045455,0.000000,1.000000
0.000000,0.000000,0.000000,1.000000
0.000000,0.075949,0.000000,1.000000
3.000000,0.000000,0.000000,1.000000
0.000000,0.050847,0.000000,1.000000
5.000000,0.142857,0.000000,1.000000
5.000000,0.010638,0.000000,1.000000
8.000000,0.000000,0.000000,1.000000
3.000000,0.000000,0.000000,1.000000
1.000000,0.011765,0.000000,1.000000
5.000000,0.014286,0.000000,1.000000
0.000000,0.000000,0.000000,1.000000
2.000000,0.120482,0.000000,1.000000
3.000000,0.013514,0.013514,1.000000
1.000000,0.063830,0.000000,1.000000
1.000000,0.000000,0.000000,1.000000
4.000000,0.109091,0.000000,1.000000
1.000000,0.010204,0.000000,1.000000
0.000000,0.010000,0.000000,1.000000
0.000000,0.057692,0.000000,1.000000
6.000000,0.025316,0.000000,1.000000
2.000000,0.000000,0.000000,1.000000
3.000000,0.000000,0.000000,1.000000
6.000000,0.000000,0.000000,1.000000
2.000000,0.000000,0.000000,1.000000
2.000000,0.000000,0.000000,1.000000
1.000000,0.000000,0.000000,1.000000
4.000000,0.000000,0.000000,1.000000
1.000000,0.014925,0.000000,1.000000
3.000000,0.000000,0.000000,1.000000
3.000000,0.193182,0.000000,1.000000
2.000000,0.000000,0.000000,1.000000
3.000000,0.130769,0.000000,1.000000
3.000000,0.000000,0.000000,1.000000
3.000000,0.000000,0.000000,1.000000
1.000000,0.000000,0.000000,1.000000
1.000000,0.000000,0.000000,1.000000
2.000000,0.083333,0.000000,1.000000
1.000000,0.025316,0.012658,1.000000
1.000000,0.038462,0.076923,1.000000
2.000000,0.022901,0.122137,1.000000
4.000000,0.019417,0.048544,1.000000
3.000000,0.037037,0.027778,1.000000
2.000000,0.018182,0.018182,1.000000
3.000000,0.000000,0.000000,1.000000
1.000000,0.000000,0.000000,1.000000
4.000000,0.000000,0.000000,1.000000
3.000000,0.000000,0.000000,1.000000
2.000000,0.040000,0.000000,1.000000
2.000000,0.000000,0.000000,1.000000
2.000000,0.026786,0.000000,1.000000
3.000000,0.000000,0.000000,1.000000
1.000000,0.000000,0.000000,1.000000
3.000000,0.000000,0.000000,1.000000
3.000000,0.000000,0.000000,1.000000
1.000000,0.000000,0.000000,1.000000
2.000000,0.000000,0.000000,1.000000
3.000000,0.120690,0.000000,1.000000
1.000000,0.000000,0.000000,1.000000
0.000000,0.146667,0.000000,1.000000
3.000000,0.050847,0.000000,1.000000
1.000000,0.006536,0.000000,1.000000
2.000000,0.202703,0.000000,1.000000
8.000000,0.143478,0.000000,1.000000
3.000000,0.450000,0.000000,1.000000
4.000000,0.152542,0.000000,1.000000
3.000000,0.243243,0.000000,1.000000
3.000000,0.214286,0.000000,1.000000
3.000000,0.441176,0.000000,1.000000
3.000000,0.000000,0.000000,1.000000
4.000000,0.000000,0.000000,1.000000
3.000000,0.000000,0.000000,1.000000
3.000000,0.000000,0.000000,1.000000
1.000000,0.044118,0.000000,1.000000
1.000000,0.027650,0.000000,1.000000
1.000000,0.072000,0.000000,1.000000
3.000000,0.395349,0.000000,1.000000
1.000000,0.500000,0.000000,1.000000
4.000000,0.392157,0.000000,1.000000
4.000000,0.264706,0.000000,1.000000
3.000000,0.000000,0.000000,1.000000
3.000000,0.000000,0.000000,1.000000
4.000000,0.075000,0.000000,1.000000
4.000000,0.069767,0.000000,1.000000
8.000000,0.138075,0.000000,1.000000
0.000000,0.321429,0.000000,1.000000
6.000000,0.346154,0.000000,1.000000
2.000000,0.325635,0.000000,1.000000
3.000000,0.241935,0.000000,1.000000
3.000000,0.230769,0.000000,1.000000
3.000000,0.234375,0.000000,1.000000
3.000000,0.234375,0.000000,1.000000
6.000000,0.293478,0.000000,1.000000
3.000000,0.394737,0.000000,1.000000
8.000000,0.138075,0.000000,1.000000
8.000000,0.121771,0.000000,1.000000
3.000000,0.046729,0.000000,1.000000
3.000000,0.069767,0.000000,1.000000
8.000000,0.135231,0.000000,1.000000
0.000000,0.000000,0.000000,1.000000
1.000000,0.270270,0.000000,1.000000
0.000000,0.083333,0.000000,1.000000
0.000000,0.057692,0.000000,1.000000
1.000000,0.034884,0.000000,1.000000
3.000000,0.053571,0.000000,1.000000
4.000000,0.055556,0.000000,1.000000
4.000000,0.056604,0.000000,1.000000
4.000000,0.048387,0.000000,1.000000
3.000000,0.000000,0.000000,1.000000
3.000000,0.000000,0.000000,1.000000
3.000000,0.000000,0.000000,1.000000
3.000000,0.000000,0.000000,1.000000
3.000000,0.014286,0.000000,1.000000
3.000000,0.000000,0.000000,1.000000
0.000000,0.054545,0.000000,1.000000
0.000000,0.073394,0.000000,1.000000
3.000000,0.000000,0.000000,1.000000
3.000000,0.037500,0.000000,1.000000
3.000000,0.288462,0.000000,1.000000
1.000000,0.136364,0.000000,1.000000
3.000000,0.322581,0.000000,1.000000
4.000000,0.277778,0.000000,1.000000
3.000000,0.283333,0.000000,1.000000
1.000000,0.406250,0.000000,1.000000
4.000000,0.218182,0.000000,1.000000
4.000000,0.218182,0.000000,1.000000
4.000000,0.228070,0.000000,1.000000
1.000000,0.230769,0.000000,1.000000
2.000000,0.144444,0.000000,1.000000
4.000000,0.184211,0.000000,1.000000
1.000000,0.122222,0.000000,1.000000
1.000000,0.125000,0.000000,1.000000
0.000000,0.152542,0.000000,1.000000
0.000000,0.123894,0.000000,1.000000
0.000000,0.140351,0.000000,1.000000
3.000000,0.168067,0.000000,1.000000
2.000000,0.176471,0.000000,1.000000
1.000000,0.125000,0.000000,1.000000
2.000000,0.111111,0.000000,1.000000
3.000000,0.172414,0.000000,1.000000
3.000000,0.258427,0.000000,1.000000
0.000000,0.285714,0.000000,1.000000
3.000000,0.284314,0.000000,1.000000
6.000000,0.253521,0.000000,1.000000
4.000000,0.306818,0.000000,1.000000
3.000000,0.295082,0.000000,1.000000
3.000000,0.281690,0.000000,1.000000
3.000000,0.135802,0.000000,1.000000
0.000000,0.045685,0.000000,1.000000
3.000000,0.135802,0.000000,1.000000
1.000000,0.177419,0.000000,1.000000
1.000000,0.175676,0.000000,1.000000
1.000000,0.215385,0.000000,1.000000
1.000000,0.189655,0.000000,1.000000
0.000000,0.122449,0.020408,1.000000
1.000000,0.116667,0.000000,1.000000
3.000000,0.246377,0.000000,1.000000
3.000000,0.201550,0.000000,1.000000
3.000000,0.155963,0.000000,1.000000
0.000000,0.062500,0.000000,1.000000
3.000000,0.357143,0.000000,1.000000
0.000000,0.000000,0.000000,1.000000
4.000000,0.192982,0.000000,1.000000
2.000000,0.165289,0.000000,1.000000
3.000000,0.106383,0.000000,1.000000
2.000000,0.140351,0.000000,1.000000
2.000000,0.309890,0.000000,1.000000
0.000000,0.000000,0.000000,1.000000
0.000000,0.157895,0.000000,1.000000
2.000000,0.000000,0.000000,1.000000
1.000000,0.103448,0.000000,1.000000
2.000000,0.000000,0.000000,1.000000
0.000000,0.060109,0.000000,1.000000
2.000000,0.175325,0.000000,1.000000
1.000000,0.437500,0.000000,1.000000
2.000000,0.151079,0.000000,1.000000
1.000000,0.453488,0.000000,1.000000
1.000000,0.214286,0.000000,1.000000
1.000000,0.625000,0.000000,1.000000
0.000000,0.333333,0.000000,1.000000
0.000000,0.000000,0.000000,1.000000
0.000000,0.000000,0.000000,1.000000
3.000000,0.235294,0.000000,1.000000
0.000000,0.307692,0.000000,1.000000
3.000000,0.176471,0.000000,1.000000
2.000000,0.093750,0.000000,1.000000
0.000000,0.136364,0.000000,1.000000
2.000000,0.218182,0.000000,1.000000
1.000000,0.052632,0.000000,1.000000
0.000000,0.012821,0.000000,1.000000
3.000000,0.352381,0.000000,1.000000
3.000000,0.419355,0.000000,1.000000
3.000000,0.154639,0.000000,1.000000
3.000000,0.156250,0.000000,1.000000
3.000000,0.150000,0.000000,1.000000
3.000000,0.151515,0.000000,1.000000
3.000000,0.161290,0.000000,1.000000
3.000000,0.147059,0.000000,1.000000
6.000000,0.192857,0.000000,1.000000
1.000000,0.125000,0.000000,1.000000
1.000000,0.179775,0.000000,1.000000
1.000000,0.155172,0.000000,1.000000
1.000000,0.108434,0.000000,1.000000
1.000000,0.108434,0.000000,1.000000
1.000000,0.113924,0.000000,1.000000
1.000000,0.147541,0.000000,1.000000
1.000000,0.204545,0.000000,1.000000
1.000000,0.121622,0.000000,1.000000
1.000000,0.115385,0.000000,1.000000
1.000000,0.145161,0.000000,1.000000
1.000000,0.120000,0.000000,1.000000
5.000000,0.081818,0.000000,1.000000
1.000000,0.086538,0.000000,1.000000
0.000000,0.000000,0.000000,1.000000
3.000000,0.000000,0.000000,1.000000
4.000000,0.187500,0.000000,1.000000
2.000000,0.183673,0.000000,1.000000
2.000000,0.149254,0.000000,1.000000
3.000000,0.258621,0.000000,1.000000
3.000000,0.178571,0.000000,1.000000
1.000000,0.088608,0.000000,1.000000
3.000000,0.204545,0.000000,1.000000
4.000000,0.169811,0.000000,1.000000
1.000000,0.176471,0.000000,1.000000
3.000000,0.104651,0.000000,1.000000
3.000000,0.169492,0.000000,1.000000
3.000000,0.169492,0.000000,1.000000
3.000000,0.152542,0.000000,1.000000
1.000000,0.068702,0.000000,1.000000
1.000000,0.026906,0.000000,1.000000
4.000000,0.204545,0.000000,1.000000
4.000000,0.121622,0.000000,1.000000
3.000000,0.240000,0.000000,1.000000
4.000000,0.164179,0.000000,1.000000
4.000000,0.166667,0.000000,1.000000
4.000000,0.318182,0.000000,1.000000
4.000000,0.204545,0.000000,1.000000
4.000000,0.169811,0.000000,1.000000
3.000000,0.197368,0.000000,1.000000
0.000000,0.107143,0.000000,1.000000
8.000000,0.115385,0.000000,1.000000
8.000000,0.139831,0.000000,1.000000
0.000000,0.142857,0.000000,1.000000
3.000000,0.312500,0.000000,1.000000
4.000000,0.225000,0.000000,1.000000
4.000000,0.272727,0.000000,1.000000
3.000000,0.230769,0.000000,1.000000
4.000000,0.424242,0.000000,1.000000
3.000000,0.375000,0.000000,1.000000
4.000000,0.187500,0.000000,1.000000
3.000000,0.310345,0.000000,1.000000
3.000000,0.277778,0.000000,1.000000
3.000000,0.394737,0.000000,1.000000
3.000000,0.384615,0.000000,1.000000
1.000000,0.142857,0.000000,1.000000
3.000000,0.476190,0.000000,1.000000
3.000000,0.103448,0.000000,1.000000
3.000000,0.310811,0.000000,1.000000
6.000000,0.346154,0.000000,1.000000
4.000000,0.428571,0.000000,1.000000
3.000000,0.375000,0.000000,1.000000
3.000000,0.384615,0.000000,1.000000
3.000000,0.171875,0.000000,1.000000
0.000000,0.050847,0.000000,1.000000
1.000000,0.220000,0.000000,1.000000
1.000000,0.232143,0.000000,1.000000
1.000000,0.264151,0.000000,1.000000
1.000000,0.239130,0.000000,1.000000
1.000000,0.138298,0.010638,1.000000
2.000000,0.195122,0.000000,1.000000
2.000000,0.065934,0.000000,1.000000
3.000000,0.272727,0.000000,1.000000
3.000000,0.171206,0.000000,1.000000
6.000000,0.293478,0.000000,1.000000
3.000000,0.180000,0.000000,1.000000
3.000000,0.000000,0.000000,1.000000
1.000000,0.000000,0.000000,1.000000
4.000000,0.000000,0.000000,1.000000
4.000000,0.000000,0.000000,1.000000
0.000000,0.166667,0.000000,1.000000
1.000000,0.171053,0.000000,1.000000
4.000000,0.000000,0.000000,1.000000
3.000000,0.000000,0.000000,1.000000
3.000000,0.000000,0.000000,1.000000
3.000000,0.000000,0.000000,1.000000
3.000000,0.000000,0.000000,1.000000
3.000000,0.031915,0.000000,1.000000
3.000000,0.044944,0.000000,1.000000
4.000000,0.000000,0.000000,1.000000
3.000000,0.072165,0.000000,1.000000
3.000000,0.000000,0.000000,1.000000
3.000000,0.000000,0.000000,1.000000
6.000000,0.000000,0.000000,1.000000
5.000000,0.140351,0.000000,1.000000
5.000000,0.174603,0.000000,1.000000
5.000000,0.238806,0.000000,1.000000
5.000000,0.259259,0.000000,1.000000
5.000000,0.000000,0.000000,1.000000
4.000000,0.000000,0.000000,1.000000
5.000000,0.073171,0.000000,1.000000
5.000000,0.000000,0.000000,1.000000
5.000000,0.000000,0.000000,1.000000
5.000000,0.000000,0.000000,1.000000
4.000000,0.094828,0.000000,1.000000
3.000000,0.000000,0.000000,1.000000
3.000000,0.000000,0.000000,1.000000
6.000000,0.000000,0.000000,1.000000
5.000000,0.000000,0.000000,1.000000
1.000000,0.500000,0.000000,1.000000
3.000000,0.000000,0.000000,1.000000
3.000000,0.036585,0.000000,1.000000
3.000000,0.000000,0.000000,1.000000
3.000000,0.000000,0.000000,1.000000
8.000000,0.141026,0.000000,1.000000
0.000000,0.142857,0.000000,1.000000
2.000000,0.000000,0.000000,1.000000
3.000000,0.000000,0.000000,1.000000
1.000000,0.000000,0.000000,1.000000
2.000000,0.000000,0.000000,1.000000
1.000000,0.000000,0.000000,1.000000
3.000000,0.312500,0.000000,1.000000
4.000000,0.225000,0.000000,1.000000
4.000000,0.272727,0.000000,1.000000
4.000000,0.424242,0.000000,1.000000
4.000000,0.243243,0.000000,1.000000
4.000000,0.203704,0.000000,1.000000
3.000000,0.000000,0.000000,1.000000
3.000000,0.000000,0.000000,1.000000
3.000000,0.375000,0.000000,1.000000
4.000000,0.152542,0.000000,1.000000
2.000000,0.142857,0.000000,1.000000
2.000000,0.146341,0.000000,1.000000
1.000000,0.083333,0.000000,1.000000
3.000000,0.132353,0.000000,1.000000
1.000000,0.057143,0.000000,1.000000
0.000000,0.000000,0.000000,1.000000
1.000000,0.050847,0.000000,1.000000
0.000000,0.000000,0.000000,1.000000
1.000000,0.072000,0.000000,1.000000
3.000000,0.219512,0.000000,1.000000
3.000000,0.195652,0.000000,1.000000
3.000000,0.217391,0.000000,1.000000
3.000000,0.217391,0.000000,1.000000
4.000000,0.187500,0.000000,1.000000
3.000000,0.310345,0.000000,1.000000
1.000000,0.127273,0.000000,1.000000
3.000000,0.277778,0.000000,1.000000
3.000000,0.394737,0.000000,1.000000
2.000000,0.227273,0.000000,1.000000
2.000000,0.300000,0.000000,1.000000
4.000000,0.236842,0.000000,1.000000
3.000000,0.000000,0.000000,1.000000
1.000000,0.142857,0.000000,1.000000
4.000000,0.076923,0.000000,1.000000
3.000000,0.476190,0.000000,1.000000
4.000000,0.350877,0.000000,1.000000
3.000000,0.361702,0.000000,1.000000
4.000000,0.285714,0.000000,1.000000
4.000000,0.285714,0.000000,1.000000
3.000000,0.224719,0.000000,1.000000
2.000000,0.236842,0.000000,1.000000
2.000000,0.181818,0.000000,1.000000
1.000000,0.500000,0.000000,1.000000
4.000000,0.295455,0.000000,1.000000
1.000000,0.290323,0.000000,1.000000
4.000000,0.229508,0.000000,1.000000
1.000000,0.171875,0.000000,1.000000
1.000000,0.192308,0.000000,1.000000
0.000000,0.209302,0.000000,1.000000
0.000000,0.177215,0.000000,1.000000
1.000000,0.232143,0.000000,1.000000
1.000000,0.264151,0.000000,1.000000
0.000000,0.150000,0.025000,1.000000
1.000000,0.130435,0.000000,1.000000
3.000000,0.309091,0.000000,1.000000
3.000000,0.288889,0.000000,1.000000
3.000000,0.202381,0.000000,1.000000
1.000000,0.239130,0.000000,1.000000
0.000000,0.195122,0.000000,1.000000
3.000000,0.103448,0.000000,1.000000
3.000000,0.310811,0.000000,1.000000
0.000000,0.321429,0.000000,1.000000
3.000000,0.333333,0.000000,1.000000
6.000000,0.346154,0.000000,1.000000
6.000000,0.234375,0.000000,1.000000
4.000000,0.428571,0.000000,1.000000
3.000000,0.375000,0.000000,1.000000
3.000000,0.384615,0.000000,1.000000
3.000000,0.171875,0.000000,1.000000
0.000000,0.050847,0.000000,1.000000
3.000000,0.161765,0.000000,1.000000
1.000000,0.220000,0.000000,1.000000
3.000000,0.283333,0.000000,1.000000
4.000000,0.250000,0.000000,1.000000
2.000000,0.224719,0.000000,1.000000
2.000000,0.129310,0.000000,1.000000
2.000000,0.263158,0.000000,1.000000
1.000000,0.066667,0.000000,1.000000
3.000000,0.445783,0.000000,1.000000
3.000000,0.488722,0.000000,1.000000
3.000000,0.241935,0.000000,1.000000
3.000000,0.245902,0.000000,1.000000
3.000000,0.230769,0.000000,1.000000
3.000000,0.234375,0.000000,1.000000
3.000000,0.250000,0.000000,1.000000
3.000000,0.234375,0.000000,1.000000
6.000000,0.293478,0.000000,1.000000
1.000000,0.214286,0.000000,1.000000
1.000000,0.000000,0.000000,1.000000
1.000000,0.076923,0.000000,1.000000
3.000000,0.102564,0.000000,1.000000
3.000000,0.057692,0.000000,1.000000
1.000000,0.142857,0.000000,1.000000
1.000000,0.312500,0.000000,1.000000
3.000000,0.000000,0.000000,1.000000
1.000000,0.000000,0.000000,1.000000
1.000000,0.157895,0.000000,1.000000
0.000000,0.000000,0.000000,1.000000
4.000000,0.000000,0.000000,1.000000
6.000000,0.000000,0.000000,1.000000
3.000000,0.166667,0.000000,1.000000
1.000000,0.179775,0.000000,1.000000
3.000000,0.163265,0.000000,1.000000
2.000000,0.147541,0.000000,1.000000
2.000000,0.134328,0.000000,1.000000
2.000000,0.132353,0.000000,1.000000
2.000000,0.130435,0.000000,1.000000
3.000000,0.145161,0.000000,1.000000
2.000000,0.134328,0.000000,1.000000
2.000000,0.147541,0.000000,1.000000
2.000000,0.140625,0.000000,1.000000
2.000000,0.142857,0.000000,1.000000
2.000000,0.140625,0.000000,1.000000
2.000000,0.138462,0.000000,1.000000
2.000000,0.138462,0.000000,1.000000
2.000000,0.138462,0.000000,1.000000
2.000000,0.142857,0.000000,1.000000
2.000000,0.140625,0.000000,1.000000
2.000000,0.142857,0.000000,1.000000
2.000000,0.147541,0.000000,1.000000
2.000000,0.142857,0.000000,1.000000
2.000000,0.132353,0.000000,1.000000
2.000000,0.145161,0.000000,1.000000
2.000000,0.140625,0.000000,1.000000
2.000000,0.145161,0.000000,1.000000
2.000000,0.142857,0.000000,1.000000
2.000000,0.142857,0.000000,1.000000
2.000000,0.142857,0.000000,1.000000
2.000000,0.140625,0.000000,1.000000
2.000000,0.138462,0.000000,1.000000
2.000000,0.145161,0.000000,1.000000
2.000000,0.145161,0.000000,1.000000
2.000000,0.138462,0.000000,1.000000
2.000000,0.136364,0.000000,1.000000
2.000000,0.136364,0.000000,1.000000
2.000000,0.138462,0.000000,1.000000
2.000000,0.136364,0.000000,1.000000
2.000000,0.140625,0.000000,1.000000
2.000000,0.134328,0.000000,1.000000
2.000000,0.145161,0.000000,1.000000
2.000000,0.147541,0.000000,1.000000
2.000000,0.140625,0.000000,1.000000
2.000000,0.136364,0.000000,1.000000
2.000000,0.136364,0.000000,1.000000
2.000000,0.138462,0.000000,1.000000
2.000000,0.136364,0.000000,1.000000
2.000000,0.147541,0.000000,1.000000
2.000000,0.142857,0.000000,1.000000
2.000000,0.147541,0.000000,1.000000
2.000000,0.150000,0.000000,1.000000
2.000000,0.145161,0.000000,1.000000
2.000000,0.145161,0.000000,1.000000
2.000000,0.140625,0.000000,1.000000
2.000000,0.126761,0.000000,1.000000
2.000000,0.136364,0.000000,1.000000
2.000000,0.126761,0.000000,1.000000
2.000000,0.140625,0.000000,1.000000
2.000000,0.145161,0.000000,1.000000
3.000000,0.145161,0.000000,1.000000
2.000000,0.134328,0.000000,1.000000
2.000000,0.126761,0.000000,1.000000
2.000000,0.136364,0.000000,1.000000
2.000000,0.145161,0.000000,1.000000
2.000000,0.147541,0.000000,1.000000
2.000000,0.140625,0.000000,1.000000
2.000000,0.138462,0.000000,1.000000
2.000000,0.134328,0.000000,1.000000
2.000000,0.142857,0.000000,1.000000
2.000000,0.140625,0.000000,1.000000
2.000000,0.140625,0.000000,1.000000
2.000000,0.140625,0.000000,1.000000
2.000000,0.134328,0.000000,1.000000
2.000000,0.130435,0.000000,1.000000
2.000000,0.140625,0.000000,1.000000
2.000000,0.147541,0.000000,1.000000
2.000000,0.142857,0.000000,1.000000
1.000000,0.055556,0.000000,1.000000
2.000000,0.147541,0.000000,1.000000
1.000000,0.360000,0.000000,1.000000
6.000000,0.257143,0.000000,1.000000
6.000000,0.189873,0.000000,1.000000
6.000000,0.346154,0.000000,1.000000
6.000000,0.234375,0.000000,1.000000
6.000000,0.189873,0.000000,1.000000
5.000000,0.294118,0.000000,1.000000
6.000000,0.100592,0.000000,1.000000
3.000000,0.013699,0.000000,1.000000
4.000000,0.109677,0.000000,1.000000
1.000000,0.172840,0.000000,1.000000
5.000000,0.120000,0.000000,1.000000
6.000000,0.257143,0.000000,1.000000
6.000000,0.189873,0.000000,1.000000
3.000000,0.000000,0.000000,1.000000
6.000000,0.346154,0.000000,1.000000
6.000000,0.234375,0.000000,1.000000
4.000000,0.040000,0.000000,1.000000
1.000000,0.000000,0.000000,1.000000
2.000000,0.096774,0.000000,1.000000
2.000000,0.075000,0.000000,1.000000
3.000000,0.000000,0.000000,1.000000
2.000000,0.000000,0.000000,1.000000
3.000000,0.086957,0.000000,1.000000
3.000000,0.026316,0.000000,1.000000
2.000000,0.113208,0.000000,1.000000
2.000000,0.216867,0.000000,1.000000
3.000000,0.000000,0.000000,1.000000
0.000000,0.000000,0.023810,1.000000
3.000000,0.000000,0.000000,1.000000
3.000000,0.148936,0.000000,1.000000
3.000000,0.000000,0.000000,1.000000
2.000000,0.014493,0.000000,1.000000
2.000000,0.000000,0.000000,1.000000
7.000000,0.000000,0.000000,1.000000
9.000000,0.007042,0.007042,1.000000
2.000000,0.000000,0.000000,1.000000
5.000000,0.000000,0.000000,1.000000
1.000000,0.139535,0.000000,1.000000
5.000000,0.000000,0.000000,1.000000
1.000000,0.033708,0.000000,1.000000
